temp,pressure,flow
-0.8764854394975486,0.025245426437344357,1.335412663177538
-1.4287662927661644,-0.07083347145772241,5.2111317126845695e-05
0.5112763330272417,-0.18239217259989585,0.6681030170033215
0.9477235548444721,1.0303116513178054,-1.1370915084518938
1.1361225300368871,0.4659809761080533,-1.0880012786838484
-1.4998122259906281,0.08021637194879479,-0.6463167107759927
-1.2439964618712072,0.923494472997267,-1.4909956618994193
1.1391327209723352,1.1895462178831273,0.22687429645398144
-1.4326416499522303,-0.03510845797427898,-1.1195485239282426
-0.7802664558181654,1.082839289164748,1.1956956192124355
0.9018216878887234,0.40067204184210653,0.8944596667593839
1.5348063981344386,-0.22517975070067595,-0.6320502211318654
0.6086690287517377,-1.379859647832484,-1.6741060029487775
0.49830059697734325,-0.9906862032059218,0.9234082238618367
0.48374093017984565,-1.1593473832677401,-1.370243761416048
1.2073462784228703,0.6208650041156387,0.8159399835588126
-0.37276311481533947,-0.5399625138078473,-0.7182304103789381
-0.878139358370419,0.2850269716720689,1.2007524185542577
0.2239600085719009,1.488579189093832,1.1175709618047787
0.7810141805722236,0.888054059813353,1.6570989360996637
-1.392272354102021,-0.3823044970761705,1.5213815453072779
-0.006508747716789565,-1.156485124405151,1.5680856266530463
-0.8971962071820226,-1.161345559963057,0.36439920038184676
0.36526096880777414,1.6175008992952042,-1.4508249744447783
-0.9314347935275366,-0.3832339370435431,-0.9197690188469998
-0.3774764418814336,-1.1557044667797598,-0.47505671401091665
0.7482449935597313,-0.8939705099092444,-1.0715984371643772
1.3830061941698708,0.14762243470138506,0.15070419828936985
0.8415960255810387,-0.529673678135063,0.6722546301426131
-1.4315961730009488,-0.10988891921778664,-0.4090818487188339
0.699162066153936,-0.8344517262209676,1.046950222544996
-0.09020159846019431,0.4066514911306459,-0.4351608238075722
-0.9075312895420886,-0.05771016602093389,0.979835177895163
-0.6275468262991002,-1.0397686967185618,1.2868987295414616
0.5474661327116769,-0.44800791236196613,-0.19358702356449492
0.028851050684063646,-1.5987833002290477,1.2967572527857467
-0.9805044270897372,0.0920762011936856,1.5129804421462514
-1.3009482126485339,0.17255195821697136,-0.7893710771770713
-0.3277732661613247,-1.1504538443389014,-0.5731774002440961
-1.5138197672677347,-0.4552468251938521,0.3412067661793331
1.4927596463973647,-0.3841215554981084,-1.3446569221057185
0.768234384550739,-1.0303062261458347,0.9369269974909596
-0.46931900203526844,0.22319263842881348,0.45216650073416403
1.6961696577575316,-0.0788036974483115,0.5705211723767735
1.5188104241053595,0.9109152391427581,0.011775514175593207
-0.7349834121012563,-0.5463806757248091,-0.6235968198878593
0.15646774827573545,0.34865682693828925,1.625689139484097
-1.68806450600689,1.639396806647357,1.099920186902578
-0.7964888731190592,0.09976191461697353,-0.4437316586571799
-1.5929052103337504,1.6470996939083573,0.6699647337207226
0.6158275020602997,0.8410320667514686,0.6888759093741167
-0.1597254460031557,-0.14995664920254728,-0.7154397401210002
-0.035158066651725065,-0.5299558100764975,-0.4468057376736931
0.20332643567344247,-0.808092086090157,1.1180889021507698
-1.5380901322872949,-0.2139634007659902,-1.484173782956964
0.7563963861988423,0.9934647733144157,-0.5043837199504959
0.21318934744531445,-0.6358296525254332,-1.5200511726356012
-0.3472226013409374,0.10441691483125001,1.3820115608455257
0.10708767501641112,1.1422013048458743,0.4838252600791916
0.8339938012126757,1.0441190347461637,0.8664927057543544
0.26041852830207,0.5571355063785043,0.5388373610647633
1.6083546518386982,-0.33831532550664895,-1.0492193896594462
-1.3418634827166087,-1.2657299805042073,0.590356621218711
1.1229323157674644,-0.6525699246797981,-0.7830137424700309
0.2749380672766688,1.257205883682481,-0.9783117615696185
0.633864748965418,0.24735417840799975,-0.7650943882067059
-1.1663243383658266,-1.5183107838784522,-1.4945928707000589
-0.0002054344661129569,0.4817291725651588,0.15689108444809835
1.4111457892486698,0.6802793305612211,-1.2737883563357446
0.9259104321498652,-0.21212717471523954,-0.45421415213287747
-0.08999196026444625,0.7141139523194909,-0.5138852497719706
-0.5049765512054087,0.9720544174384862,-1.6798149714555584
1.5540341666958597,-0.21320910142477556,-1.1315134534410003
-1.700853907176611,1.1863635500838074,-0.7897868891790637
-0.007999124439872449,-1.5597032562815283,-1.3277732561463809
1.3052607265475273,-0.6953127244545678,-1.7006543201272886
1.0175443759062535,0.7617305551306215,1.0515236147095852
0.8714888259538437,0.15962068880431776,-1.243637167232799
-1.3449287216837544,-1.1286418977452979,1.0031671505802564
-1.3594266774106238,-1.1755710572378826,0.3129360792630167
1.0367148285251675,-1.3836275654701293,-1.1360741876191525
0.24766571068614285,0.23068699566805106,-0.47423677488862104
0.12459303526371412,0.29523099941139064,0.10569583672311768
-0.6733790818937176,-0.5573899735362318,1.0787157245505046
-1.6670710136396283,-0.5244583741826254,0.9031739640986824
-1.4454300426150508,-0.28909968834511496,0.3592240347679171
0.4487680685507617,-0.66618627643173,-0.4448383920493909
-0.6519884112239095,-0.1116986975584599,0.446161547856566
-0.18380862287641778,-1.4640791669995075,0.15157312963438624
-0.08179030694020502,-1.0287853791636454,-0.5870721644192841
-0.04692359651442898,-0.983244484287375,1.0986964637723293
0.8358845303017567,0.3579849229010519,1.2724238699458092
-0.16668431839174333,-0.46265388784987044,-1.0769923929293541
-1.5299256436057624,0.0965416459363631,-0.13646093182557445
-0.6988505550837452,0.7125556338525793,0.5519548906704113
-1.2484085164698724,-0.28233836097088266,-0.9899010231572293
1.3179971196889406,-1.0491167671756483,-0.8480428471626659
-1.690832372538739,1.4148710192578142,-0.032524122281846556
1.3799923835078332,-0.9456681216139597,-0.7983630436316498
-1.3102135698661246,-0.10810909855378577,-1.6200560273878695
0.40096958103112057,1.4054994009964619,0.38609428548217567
0.24487624597554083,1.2812964313523652,1.5723135584629155
0.5754927714593177,0.5074293942352008,-0.1517554248739883
-0.7191983530797329,-0.8000035570853454,-0.9474114425428607
0.8533738885387812,0.8805115165793201,-0.3025660753639829
1.0612996420820726,0.4084466388520199,-0.4843913693710564
1.476264064280452,1.615678985792084,-0.8892857181616863
-0.6157738860439318,-0.2367414973365967,-0.3527213658954913
0.143805869313253,0.48116701933678246,-1.5368142785822838
0.5666790204849912,-0.07683717210202502,1.333976799263809
-0.6788695631422137,0.2555637077696319,-0.9796578267182503
-1.1239252734348812,-0.39195051430970396,-0.8482521919889622
0.2208742767752409,-0.23169416909877308,0.9565124964746519
0.8259959472865798,-0.29472544193786393,-1.5045096475454725
-1.3083514971784462,-1.2935602614100232,-1.6109604090070722
-1.4119002784492618,0.9432901145040998,-1.5620533701222283
0.4088596926231285,0.1977701217793959,-1.1927662487030082
-0.2930486313996047,-1.4177885809257746,1.5678240879028764
1.029007474751798,-0.5697321704920473,-1.4702967743012536
1.0013294806316435,0.13597702369957781,0.7290812583242585
1.3257322594687784,0.3403327358846737,0.6172540676713597
1.641958867842907,0.38633868880163336,1.3106749176679464
-0.7267405257793058,1.1215168681209218,1.359457168565436
-0.6570228212252267,-0.20948216591591706,0.05008548940146802
1.3281472066700035,1.1495607363541616,1.4034747959448384
-0.4445875836209472,1.5613379820676792,-1.629538559473389
1.0875274033494045,-1.4965401926990227,0.6820046556795172
-1.3730063775751933,-0.8545507488213762,-1.3774538499931246
1.232500756219738,0.35153968424409904,1.212471591736079
0.5750981183486479,-0.39245203847120375,0.8536057265436197
0.17401141776125045,-0.007702350874627779,1.638390111635326
0.3463648092041646,0.39225631904909714,0.27910010594874546
-0.5411602302168474,0.7856943127940957,-1.1790166804837339
-1.1622311978665893,1.1667280585090902,-1.6249420026639747
0.47891695481180596,-1.0767213953708943,0.6042244714977961
-0.6089128502322515,0.4555333203746892,0.8582407257560118
-1.6187695454000466,-0.22758596829547678,0.1616449217120788
1.6896383739448508,-0.7217406388892801,0.9807251738876528
0.9164550870795611,0.9950498802582832,0.03421321149472343
-1.555336473677071,0.8991879573740917,-0.7745488816820095
0.5347819730342938,-1.2649446263253667,0.010078423989013124
-0.6549078449108692,-0.7454832523980018,0.3997748345418801
0.3053327614397559,-0.6661380572409566,-0.3720549359979211
1.3051849997462346,0.202337503919033,0.31944726309689175
-0.916089580126419,-1.660179521420099,-1.3117080198873108
0.5505674391704014,-0.7633360389846923,1.0913777684271606
0.8748396510925347,0.7222860931863461,1.6114431460374192
1.6284001702208935,-0.5375285707965423,-0.7175373547482106
0.3551994280278668,1.5114161990412163,1.1086228156988707
-1.0219965764310557,-1.0604981715788646,-1.1238437811889215
0.06687138440910304,-1.2995665073051457,-0.33389147927629725
-1.0936837935490218,0.9183763509485414,1.6894447513747473
-0.3208637020818468,0.554798681250096,-1.3025825192801181
-0.20486047583453582,1.0225849676214378,-1.0691048115897261
1.231863195593192,-1.3743520234831734,-0.6567788339982582
1.6217211843996668,0.9759524277436398,-0.8741741945392372
1.5493373335265608,0.791651725711582,-1.4633930094861123
-1.597822902920996,-1.4987007810565225,1.0169355663557549
0.5488394976562612,0.5855613878318958,0.16289861407221196
1.248367161409931,-0.8817366341402412,-1.698428931073724
-1.5744006256429015,1.2478719730037782,1.6794842189226957
0.5007890679562089,0.024273303216668617,-0.27201152712692833
-0.08714917575321042,-0.9685441947593489,-1.0632481221877579
-0.1506488399448748,-0.09855049920281901,-0.8563689925292799
-0.25767977670516434,0.09761496574170903,-0.5530434913123512
-1.5311600199451343,1.640846720937511,-1.3190681770922126
-0.403038845701225,0.07987385855538244,1.5765277378668765
1.150632920619998,-1.14322429853136,0.9936503406859825
-1.4945463126704395,0.9229061816621204,-0.4165449310508582
-1.1070057060724336,1.250867509992847,-1.5297763050311401
-0.39303985823422627,0.8352988272911145,-0.4922482561794163
1.3331846632280193,0.2099966964655976,0.5570276229515864
-0.5912727015673,-0.8761545915211824,-0.9898419996637271
1.4380547400811028,-0.781701175347862,-0.35552771448163417
1.6485049982558373,-0.8161232649777777,-1.659936795186709
-0.6765843232755824,-0.2503528432705065,-1.4931530832557638
-0.640597337471982,-0.46263296151168104,0.5366959281312177
-1.3562839422461503,-0.07539597751463985,0.7314325793453211
0.3511626528393949,1.1749712089607056,1.1979686411783463
-0.7144789374353653,0.6882758067796906,-0.1294786452045654
0.8731271167897297,-0.027974384816305608,0.9643405148719169
-1.424437188863007,1.3093844485429678,1.5472938263409761
0.489977794446177,0.5466182915213873,1.6789037844745527
-0.38082149834251444,-0.4773557792532128,1.2558393105435157
0.02874052029533954,-0.8024705311111843,1.1472928464891214
-1.0891438425256248,-0.3116308075152234,-0.03847669470226984
-0.803937950539342,-1.6383354858325272,1.3742953984358435
-0.5404724654197923,0.18152373193685062,1.11697226547413
-0.7277232173588766,-1.3908917597493067,-0.853266469226659
1.013818001691925,1.514067686137309,1.0265353978654392
-1.1692912115419902,0.9585080888765332,-0.3577725420071365
1.7482823022491858,-0.8354878770314744,1.1916396268557314
-0.7961582517716922,-0.17364263172736108,0.4330772273055495
-0.7101181363651103,-1.3883852963974979,-0.9712501717452116
1.5946261291760069,-0.3393485608295581,-1.374100358183432
0.3462872261417714,0.09368160747823565,-1.3512505030769122
-1.1906877210094013,-1.233432020563139,-0.9238352044997618
-1.1836685482179194,-0.6988859273558763,-0.6347833860322931
-1.6459085699407532,1.4346794612015965,-0.012386620882106372
-0.2206943927924795,0.913133213523303,-0.13683283429691648
1.5806929423019276,1.3531792607086128,-1.2430863971619404
0.09560727048689203,1.3142104310790284,-0.6025755713612214
0.8981470810672288,-0.3321592400792592,-0.32160467096238066
1.746693359143102,0.6710009462533142,-1.5766511068281421
1.5933781823853674,1.3026529650306253,0.013445761267031495
0.22741829765784297,-0.6723374596938462,1.5598468026986703
-1.2218347242018477,-0.37187970998445613,0.7524245135509645
-0.4581430717706569,-0.04455316700498534,1.633272342454351
1.74909948692375,1.1476979484398173,0.12779070421554287
-0.5566705151510765,1.0402533624048151,0.9416207615010347
1.7206706587360727,-1.5398714311584338,0.5555468126815948
-0.5818932053977781,0.04894226607944366,1.4864497787108368
0.24153607419176396,0.027928209211272675,-0.20843690836233877
1.0419049188645515,-0.6792183982748304,-0.6944053382735094
0.861749070006798,0.31193242448034364,-0.39019845971954364
0.06292688852647386,-0.32396253588219254,-1.6554592802539576
1.5522082605747751,1.1185858617423736,0.775917531191339
-0.4095537357386922,-0.4980563065430376,-1.2493913071612055
0.38253207002049205,1.2912481930298825,0.6932118446461965
-0.8667522075006713,-0.9485752326466741,1.4760295063451234
0.9108486932968302,0.2952269159673349,0.7417500956892844
0.3660197675994449,-1.708325346371741,1.4693393227045521
-0.05030066188004726,-1.0069155547045436,-1.5790089482773293
-1.6224869209517476,0.5295669849067945,0.4152044600746044
0.11214636537341643,-0.03178275480202401,-0.7501723871837908
-0.27400413661438017,1.4274829348916163,-1.510612018120434
1.5037557802792492,-0.5788142873047998,-1.586690071427537
0.608846370237008,-1.5329418184662809,0.6991917190064513
0.16143853013977785,0.1326965083833093,-1.1605098067745547
1.2142648667012126,1.2448610239349842,0.31006912165031075
1.6882191428502025,0.46924398833670267,-0.4631385336238928
-0.7338908951703013,-0.456316979186826,1.559636068403513
-1.4448600821966113,-1.2903150998105604,0.9757915423484997
0.591094317389644,0.9075950319373054,0.1384893006054262
-0.7835873596047388,-1.0624980690452976,-1.1212005956641193
1.0391388100420718,1.661370165636452,1.060029243916388
-0.8525219557075814,0.6266300080623369,-0.9169377639804673
-1.052565845304974,-0.4890671225487849,0.9759719534089675
0.9876218097709671,1.5495735807594062,-0.9031650375156853
-0.6292903058454586,0.07176638074422698,0.10795158121219346
-0.8706264602445233,1.2369613644644666,-1.215378270786913
1.4138476873448802,-0.3620286401772457,1.6744916020136351
-1.2502871748033908,1.246498247209721,-0.3703772316591033
0.6492769300992848,-0.4582709147890048,1.105159776625627
-1.0067784658079861,-0.649653415459168,-1.2497317275767432
0.996078426365853,-0.8715588786465404,-0.47665577277834054
1.6123748242874012,-0.5632400452257326,1.6223511355888702
1.4331715569261754,1.5369868994888038,0.24814880954924326
0.6695733639796101,0.25848624375398155,0.8327858318655768
-1.6703980481113563,1.6687475314413411,-0.7082452119612972
-1.104580684965588,-1.100690126333881,1.3026837323289038
0.3730008920967673,-1.6935939156287985,-0.1342824182502285
-0.500378753630007,-1.4000467352983,0.09022667429986718
0.5485592957233608,0.4048402077927152,0.20953491302866026
0.8801868028896421,-1.5950532812202938,0.010192217472126177
-0.6667781525320485,-0.3656819334570304,-0.27081578875731827
0.04052876833797351,-0.29679954122271796,0.9789564978024305
0.8432194384196633,0.36366079700116355,0.8446827522217055
1.441330671137022,-0.1392349538942762,0.9670663940811396
1.7359170437635703,-0.3602869637246281,-0.8891595535721845
-1.3357044969934357,0.5993055386802283,0.790330335786954
0.3526254357754919,-1.6837969745739538,1.0969235375871083
0.4247952957804654,-1.1762618252352675,1.2171800639650365
-0.626061059703897,1.3023269354728066,0.36529495099475834
1.1951420942819255,0.008860705227471307,-0.0618055460180702
-0.26970351280096233,1.4636877643992097,-0.38461587133672914
-0.12051230003538459,-1.6769215190878624,1.6461821243399972
-0.6151828292756425,1.059246274348084,-1.4448213872087945
-1.626496969573581,-0.4307228911563781,0.2245900389201728
-1.671654922398064,-0.4440568203326986,-1.166409386241412
-0.450923914317947,0.18971334405028425,-1.2625003135565427
-0.15711195247269252,0.5395161952362719,-0.1469774860097718
-1.1140195811414804,-0.38037426103130034,0.3601246413736676
1.3714615189109047,0.4392783656310279,0.7313838029293759
-1.1161527551637993,0.011014813255793732,1.237997376450336
-1.303446114940848,1.1258552691450698,1.5035040521121816
-0.1835905967945754,-1.6876031336397759,1.4148818063277726
-1.3522164306740239,0.5648467749465363,-0.006939374663371469
0.962007851360309,1.506500363121738,-0.4640015244959645
1.5327066050660674,-0.7500310787191214,-1.0038220490427443
1.3682993821375,-1.3908723597486465,-1.2121469802106148
1.2895244902279999,-0.43631887811869663,1.686275619344892
-1.1170686827423413,0.45394875540597607,0.14763043106939666
-1.6830221492823778,1.1425833424549074,-0.5018063723074647
-0.8564507945982043,-0.40935553220187276,-0.7187899925824909
-0.3357462055120967,-1.690597009136261,-0.5887315850906857
0.8132991632196616,0.26352210989475344,-1.5517108577031948
-1.614094360888918,-0.7709000122550737,0.2622016695473728
0.9726037790467277,-1.5783726917086913,-1.1449761758554289
0.61590198798192,-0.8928808586988171,-0.39987994039523944
-0.8476126739611344,1.4226442728468132,0.03793377612904589
0.9073340228527612,1.2815966351165968,1.661076503457199
0.03450384959889228,0.8385858229365601,-0.8983842495935644
-1.6899731294739142,-1.0515154489446585,-0.9583547406697501
0.7520742292682567,-0.4482036927569506,1.348663121587583
0.5886454690906454,0.18766250498412893,0.9396161323629477
0.7892886334497028,-0.655596969733216,0.672888396095456
0.9070341709256825,1.418056732957503,1.205898495865646
0.15417414982688746,-0.3946479720771474,-0.21538444736937054
0.021037334300841034,-0.6140729071175326,1.5624294440750979
-1.5919499799411199,1.5871226343209828,-0.49776202398574154
0.1365845165117166,-0.7298307047323896,-0.7196528404910835
1.1929674699248052,1.4992764182886846,-0.5749406546095688
0.363803225789761,0.3150509762801354,1.5986367124507934
1.0043189038392972,0.34406809300996666,-1.0789555133020714
0.34411630349232664,1.2321668571355113,0.7831418189011567
-1.6638953548361253,0.32377581866740435,0.8813397510251925
-0.4595194682711451,0.12323605599056428,1.0835096848552757
-0.6168053172978455,0.776171483803335,-1.4489164099568421
-1.2705642911490052,1.1222566476090088,0.2411570138145403
-0.014780737324275883,1.1351934953009413,0.7172317351268909
1.2293674335305065,-1.5076353969598002,0.8078125295161903
-1.1641028700161566,-1.5520336137765134,0.2783664343936138
-1.6660376667842618,-0.9673470688595541,0.43295149909504793
0.7839066522498429,-0.13298398792517457,0.29099584038877646
-1.6486620700722034,-0.9112620615767114,0.6108688435126661
0.3455269234332421,-1.067578041801623,-0.401714128473578
-1.3885826394571397,0.41820227462539206,1.681651887016208
1.3919415761208234,0.5475275696742731,-0.6175074640953315
-1.168508157163385,0.4200563323361989,-1.2939405581934929
0.4283572257042048,0.745756560984592,-0.22710508762879844
-0.26729510210871055,-1.4285767860700846,1.6234459703349515
0.6008755222760684,-1.4199216969014206,1.5252744251844819
-1.6789213538777266,-0.07706400699590123,-0.17470636652921173
-1.6346122928721778,-0.9202353064204007,-0.7022899715700431
-0.3390401943848474,-0.12437234179123363,-1.3295633139176102
0.10155738026398857,1.453262565406378,-1.0058922071934098
1.543089365532626,-1.525619220605706,0.732522205455315
-1.6863340924315928,-1.5584104859937882,-1.1585524556589963
-0.6228058297443364,-0.3586355410395737,1.1557716809360545
-1.454116205378643,1.3642345654359749,-0.8365866512159252
-0.7201945757247645,0.14935494296679325,1.616048159000465
0.6519326348187983,-1.1118361902206382,-1.245862801502769
0.4461774983273716,-0.040332272969051224,-1.6786330372990985
0.455582113501649,1.4624729555437914,1.0173125215649144
-0.6615100092216638,0.6268393842428099,-0.6091192902790411
-0.501703332502442,-0.45356945578700425,-1.066357081025428
0.7912156630659607,0.9342070966576527,-0.05113193555965763
-1.523252843030719,-0.5584671420426446,-0.8320798773094693
1.0214812262676867,1.350639629493544,1.345954181508295
-1.579924808339063,1.5387267068046073,0.01146848716949694
1.7853612691414087,0.09986586409669454,-0.9244945466190103
1.678991090864162,-1.4160734534648414,0.22024377555789784
0.6236387101711458,0.2853280971327975,0.3299730452332739
1.390324982713132,0.9381921922081221,-0.1628844747684563
0.7854132779730301,-0.8798935287311058,-0.5069022898610529
-1.0906179112919927,-0.935156026728382,1.0423039448756621
-0.2286351146230139,1.544784120912813,-1.5413163439525177
-1.2304689861353058,1.6000484047182237,1.528519798276169
-1.4114819001518413,1.488141218632637,0.7318915220673924
-1.6227708593732348,-0.719565016479725,-1.6336175681332898
-1.6103662915499293,-0.7850710098632867,0.20630461849934442
1.7389000368632348,1.581109956874447,-1.1134349617636718
-0.5857274496273758,-0.9599448609459834,-1.6633319706537613
1.5791352371293168,1.4395224024789801,-0.1368341189258928
-1.0797796523992897,-0.6984489734368309,0.016105520547962247
-0.3758025028785025,-1.6862408641842845,0.1330094308015456
1.502133659602083,-1.5968841789778052,-0.03131923629191153
-0.19871734909081096,-0.3584304525600429,-1.6328849139335064
0.539989922691624,1.240612527443159,-1.1779404653692447
-0.7874528047891073,-1.4831001264957635,1.0586920057414215
1.1425067457118014,-1.580515117462556,0.43896754934251414
-0.33256352811594914,1.0729332800135811,-1.4982097972960433
1.2517445920274513,-1.6969403283491815,-0.8244256010667629
0.6084212634204452,0.22606552237557492,0.02709870952515527
1.4100346493546732,-1.3158497453609859,-1.5574865030150573
-1.683625994995429,-1.2140156221059482,0.03691696540361382
0.9785185319512759,-1.6967700573697877,-1.5660093559852741
-0.9152798341016295,-1.0063433986472197,-0.7462104647963154
-1.250644996428531,-0.6074919084266264,-1.5513318189034448
1.1656020557314035,0.02098032077817093,-1.362077027340617
-0.3035347351300617,1.509019054110504,0.36434246362323125
1.5296885163867626,1.58802785307996,0.9406593287003887
-0.5102031918526395,-0.25991687727733626,-0.0936970015717544
-1.0276590581842822,0.35906212799078746,0.6852164017185913
0.2791214717424551,-0.292911504954082,1.188650808535022
0.8121959322329033,-1.5244034307752576,0.5645239102535712
0.5974918314432774,0.603612105099997,0.00631245483451617
-0.8447131969125009,0.003665268390530044,0.19033515606186246
-1.3027280844711144,-0.20154115509603843,-0.02287936279691797
-0.42727531290225457,-0.8993994228681127,0.40351963625135484
-1.3186439741425375,-1.230286034319754,1.6369506491265955
-1.3949432983379424,-0.5449546777820256,0.6057923717153454
-0.6280846278050578,0.5179912739422801,-0.6486015401637176
1.5759503654309095,-0.3754839172519545,0.19958628330740874
1.4494587528903937,-0.7230162156927084,1.450269103584584
-1.4212423381128394,1.0118587268352919,1.0481982174700988
0.08889416204453071,1.1705528815055652,-0.009326702738584285
-0.36806625757499833,1.035941733259633,-1.055997691359223
0.7535760502020918,0.84223854240015,0.31475128587600526
-1.6104873977778338,0.5939061901273109,0.9818959753418418
-0.8025231254919976,0.6580464969020313,-0.22669226832896786
-0.7353631764001383,0.23202968356120532,0.7832263089557309
-1.234454180219879,0.5848014875161924,1.590541501438151
0.012006121693170894,-0.07348876152572849,0.8543687124197457
-1.2123919529370044,1.6410682902040257,1.684309068869845
1.1601891899888792,0.6048644155875055,-1.3086242421602996
-1.0230291470476374,0.920049195540317,-1.0568907027918757
0.39364126698337515,1.1923004695657597,-1.64346989445538
0.5297062351465209,-0.9817614509117244,1.6442825801668122
-1.5171364495865471,0.6903322458041309,0.9508091182483703
-0.17588657843041186,-0.3789321860730235,-1.6357696099100725
1.5569162867787332,-1.0065455919632214,0.9382086017684353
1.3005763785743447,0.9823771946440641,-1.1562358476002872
0.32996308845362704,0.2539993496670904,-1.009149648445066
-1.6332280642475874,-1.619928012402684,-1.110221860022349
0.6316068635707728,0.8716285387138387,-0.3144257387566876
-1.5487023396033466,-1.522945213764469,0.9700294844218436
-0.9644577894472112,0.6102665532800624,1.6684654524175402
0.05333185082529902,-1.2043613671887987,-0.8220564361611767
-0.5716978959053901,-1.146837268182171,-0.2502705133070018
