timestamp,temp,pressure,flow,label
1/10/2024 21:00,17.46786961,7.779955549,49.82361681,FAULT
1/10/2024 22:00,39.62087225,6.706614333,5.873530332,FAULT
1/10/2024 23:00,42.94612195,8.087596564,9.303099823,FAULT
1/11/2024 0:00,84.13001926,1.011443436,15.35978338,FAULT
1/11/2024 1:00,95.30535638,7.949929619,12.16644855,FAULT
1/11/2024 2:00,93.23046255,7.405843565,3.511374405,OK
1/11/2024 3:00,3.016647205,0.644345405,39.94508491,FAULT
1/11/2024 4:00,64.55104357,6.797430914,27.40007963,OK
1/11/2024 5:00,84.60310789,2.465725272,0.058916207,FAULT
1/11/2024 6:00,3.68805026,8.752680942,49.67730589,OK
1/11/2024 7:00,63.17367087,5.140415961,21.0116558,OK
1/11/2024 8:00,46.32033384,2.209455043,9.389129121,FAULT
1/11/2024 9:00,44.50010654,4.777819849,12.42799034,OK
1/11/2024 10:00,41.43204885,5.356932639,16.88355869,OK
1/11/2024 11:00,4.927548641,9.912807179,5.631371414,OK
1/11/2024 12:00,37.26530956,5.304557966,48.16497133,FAULT
1/11/2024 13:00,81.80154137,1.693770581,39.60304669,OK
1/11/2024 14:00,5.977085995,7.793328356,18.88859507,OK
1/11/2024 15:00,17.08599501,8.761524261,2.536265786,OK
1/11/2024 16:00,37.55193202,7.534697004,17.77658392,OK
1/11/2024 17:00,87.03441417,5.688702034,33.18946671,FAULT
1/11/2024 18:00,31.86955814,2.482204382,10.46739651,FAULT
1/11/2024 19:00,90.04053049,2.761046437,19.784881,OK
1/11/2024 20:00,96.07311838,2.659426754,0.624329737,OK
1/11/2024 21:00,29.42408784,4.329674305,3.074226713,FAULT
1/11/2024 22:00,30.45566013,3.702988402,32.8908131,OK
1/11/2024 23:00,9.940397367,4.846175814,35.75131265,OK
1/12/2024 0:00,58.88460747,8.537465869,42.60429172,OK
1/12/2024 1:00,28.3378331,7.100660811,23.10533073,OK
1/12/2024 2:00,73.84679631,4.986172173,39.17251272,OK
1/12/2024 3:00,7.986774436,8.93427591,47.73555247,OK
1/12/2024 4:00,62.86376411,6.682464474,49.66877985,OK
1/12/2024 5:00,37.90217312,3.659524217,43.45435781,FAULT
1/12/2024 6:00,49.64232918,2.699731875,41.85991162,FAULT
1/12/2024 7:00,17.59800798,4.148771653,24.4420644,FAULT
1/12/2024 8:00,25.77347721,0.232120738,45.19436712,OK
1/12/2024 9:00,33.32575445,5.604645149,41.4145306,FAULT
1/12/2024 10:00,27.95818385,0.962615408,12.47356351,OK
1/12/2024 11:00,77.87972141,9.538534569,40.08609747,OK
1/12/2024 12:00,15.30057175,7.898431055,19.75190658,FAULT
1/12/2024 13:00,98.93324961,2.602259227,42.51132441,OK
1/12/2024 14:00,25.99648343,4.556135495,31.36875115,OK
1/12/2024 15:00,28.46283611,0.970014901,10.7404931,OK
1/12/2024 16:00,94.5286726,4.066944276,4.823000066,FAULT
1/12/2024 17:00,58.74485264,5.345320717,5.158643099,FAULT
1/12/2024 18:00,14.68723763,1.427462515,11.43697469,FAULT
1/12/2024 19:00,14.88844326,3.005530701,15.68287597,OK
1/12/2024 20:00,1.638264422,9.304167442,24.82530322,FAULT
1/12/2024 21:00,42.49224037,7.764476943,22.99730456,OK
1/12/2024 22:00,94.12927573,9.063565415,6.747472805,FAULT
1/12/2024 23:00,51.5590745,8.948523006,16.15597869,OK
1/13/2024 0:00,74.5639973,4.088168336,20.28317883,OK
1/13/2024 1:00,98.88770232,7.049662575,1.847718722,FAULT
1/13/2024 2:00,94.49290002,8.914403461,25.20475679,OK
1/13/2024 3:00,55.33745716,3.083906154,47.91994397,OK
1/13/2024 4:00,13.79440416,3.970906961,36.05966456,OK
1/13/2024 5:00,35.68573874,4.937228875,48.99849658,FAULT
1/13/2024 6:00,98.95667433,8.456950708,26.88437722,OK
1/13/2024 7:00,32.86143495,8.139756578,38.83878076,OK
1/13/2024 8:00,98.14175775,0.522802859,33.16771499,FAULT
1/13/2024 9:00,32.13842279,5.213242806,46.84181023,OK
1/13/2024 10:00,55.74214532,5.151205846,21.94550758,OK
1/13/2024 11:00,78.68483706,3.063592489,14.80708517,FAULT
1/13/2024 12:00,73.52064291,5.989633107,19.27560013,OK
1/13/2024 13:00,50.6222865,4.112366358,0.69010025,OK
1/13/2024 14:00,93.3127581,8.371007029,36.40475505,OK
1/13/2024 15:00,37.07855927,3.598412848,6.654859565,OK
1/13/2024 16:00,59.78381647,8.880734694,35.18988575,FAULT
1/13/2024 17:00,23.97289721,2.268406711,46.68874616,FAULT
1/13/2024 18:00,74.9280909,5.940315692,35.90286733,OK
1/13/2024 19:00,59.31048887,0.025499132,46.59047361,FAULT
1/13/2024 20:00,47.37660196,2.096176463,1.813084233,FAULT
1/13/2024 21:00,2.309649467,6.632126206,31.10621689,OK
1/13/2024 22:00,52.03317011,4.974929237,13.9879193,FAULT
1/13/2024 23:00,40.96410865,9.28292211,2.817771264,FAULT
1/14/2024 0:00,91.92386056,3.360001976,1.700255707,FAULT
1/14/2024 1:00,66.27114948,0.543260218,35.27772452,OK
1/14/2024 2:00,53.44613733,5.460499136,7.960445803,OK
1/14/2024 3:00,83.62556055,8.743792124,29.56187695,OK
1/14/2024 4:00,97.21153023,6.454042776,18.20417856,OK
1/14/2024 5:00,27.78138645,3.721634223,47.91684848,FAULT
1/14/2024 6:00,7.401349167,1.259534288,39.34071762,FAULT
1/14/2024 7:00,65.76228425,7.748127318,27.04152961,FAULT
1/14/2024 8:00,26.35682992,1.932087718,8.537861405,FAULT
1/14/2024 9:00,78.60554614,9.973395771,40.57809079,FAULT
1/14/2024 10:00,24.38080949,6.918672251,11.53829165,OK
1/14/2024 11:00,18.6465217,3.624950401,39.34336769,OK
1/14/2024 12:00,77.12880368,9.643353823,11.74060014,FAULT
1/14/2024 13:00,30.77977787,5.280623355,26.59295903,FAULT
1/14/2024 14:00,23.86184118,8.720471027,7.154479306,FAULT
1/14/2024 15:00,89.34663173,3.999988943,49.60396901,FAULT
1/14/2024 16:00,12.97881044,8.748625477,19.56675546,FAULT
1/14/2024 17:00,67.43009748,3.715865883,41.24101617,OK
1/14/2024 18:00,19.95902373,3.150873192,6.649859107,FAULT
1/14/2024 19:00,77.37121385,2.495771684,18.00562294,OK
1/14/2024 20:00,95.03744158,3.405979706,48.83807425,FAULT
1/14/2024 21:00,89.90055332,9.606195865,28.65232539,OK
1/14/2024 22:00,68.01189777,5.831851171,37.24009728,OK
1/14/2024 23:00,0.936269895,9.995174971,14.60379035,OK
1/15/2024 0:00,17.1555086,1.819338469,44.14245862,OK
1/15/2024 1:00,59.51060384,0.068988744,23.03476779,FAULT
1/15/2024 2:00,34.47504665,0.935588411,26.3325967,OK
1/15/2024 3:00,64.54301154,6.263912199,28.08512331,OK
1/15/2024 4:00,74.04916326,0.359896941,25.15696527,FAULT
1/15/2024 5:00,29.70518318,3.989203819,21.02922008,OK
1/15/2024 6:00,49.98024106,4.192555996,39.38720786,OK
1/15/2024 7:00,72.98948827,6.14234379,37.41485193,OK
1/15/2024 8:00,90.13443554,4.657712632,39.21255334,FAULT
1/15/2024 9:00,98.57879764,4.005130659,11.94632762,OK
1/15/2024 10:00,10.53031022,6.838005913,36.61646569,OK
1/15/2024 11:00,58.92653836,0.097910929,41.12003351,OK
1/15/2024 12:00,60.99529811,1.596238356,42.88648958,FAULT
1/15/2024 13:00,30.87234469,8.913440968,30.37309281,OK
1/15/2024 14:00,83.07740344,5.094915431,24.09938536,FAULT
1/15/2024 15:00,41.08738667,9.389804735,19.35760314,FAULT
1/15/2024 16:00,45.36397493,0.118208407,49.18812922,FAULT
1/15/2024 17:00,31.18417078,8.195826785,3.784174193,FAULT
1/15/2024 18:00,2.194700828,3.79719219,28.30626905,OK
1/15/2024 19:00,0.900241407,3.757828233,7.87378649,OK
1/15/2024 20:00,35.89267696,5.628822234,6.462300503,OK
1/15/2024 21:00,44.31484046,6.661497915,22.8482891,OK
1/15/2024 22:00,16.88494124,3.945829646,30.29714579,OK
1/15/2024 23:00,88.13162592,6.365579318,35.75059617,FAULT
1/16/2024 0:00,16.82379349,5.101274713,43.19227646,OK
1/16/2024 1:00,11.45500153,8.392467518,47.09232158,FAULT
1/16/2024 2:00,43.55582619,0.08667452,45.79054355,FAULT
1/16/2024 3:00,10.05699319,6.736277962,24.90531818,FAULT
1/16/2024 4:00,76.39457576,9.516194584,18.19150203,FAULT
1/16/2024 5:00,92.75374025,2.854541783,10.26204264,FAULT
1/16/2024 6:00,88.0409828,0.96267268,7.201943947,FAULT
1/16/2024 7:00,85.78288883,3.780671914,49.77706522,OK
1/16/2024 8:00,16.79753829,6.408888727,27.17580428,FAULT
1/16/2024 9:00,0.574398161,8.441851548,17.63618412,FAULT
1/16/2024 10:00,24.26818874,3.860272156,14.44889737,OK
1/16/2024 11:00,39.19426308,0.077836106,16.35933392,OK
1/16/2024 12:00,72.13181914,5.846717878,2.214067691,FAULT
1/16/2024 13:00,2.550223447,2.792933251,28.85874878,OK
1/16/2024 14:00,76.6983096,0.409140791,8.188620335,FAULT
1/16/2024 15:00,66.47339981,2.432825684,19.13338822,OK
1/16/2024 16:00,24.52153478,9.268637582,25.56446286,OK
1/16/2024 17:00,74.82734235,8.852241704,49.40691374,OK
1/16/2024 18:00,49.80753587,7.544400757,11.81082545,OK
1/16/2024 19:00,0.375147282,1.964510223,10.92991494,OK
1/16/2024 20:00,70.37679732,3.745585982,44.81785291,FAULT
1/16/2024 21:00,65.69208765,5.622767819,38.80933463,FAULT
1/16/2024 22:00,71.44355374,3.13332684,34.89135327,FAULT
1/16/2024 23:00,74.81874705,9.255094408,42.72077388,FAULT
1/17/2024 0:00,53.23790279,3.903691298,21.84345472,OK
1/17/2024 1:00,49.42151621,3.255912718,47.95788056,FAULT
1/17/2024 2:00,3.184995414,9.754204819,17.69559182,OK
1/17/2024 3:00,52.73369334,2.914176617,14.43622294,FAULT
1/17/2024 4:00,83.01506751,9.494868308,16.56190981,FAULT
1/17/2024 5:00,59.24695137,5.998839586,48.48973152,OK
1/17/2024 6:00,77.60742836,6.084502898,9.158402214,FAULT
1/17/2024 7:00,58.68262282,8.706316851,36.51087309,OK
1/17/2024 8:00,1.122670563,6.024596759,37.95330901,FAULT
1/17/2024 9:00,35.64628413,5.432570321,40.92299654,FAULT
1/17/2024 10:00,31.13766192,7.360143339,3.724022133,FAULT
1/17/2024 11:00,12.39756389,8.381843794,28.54962244,OK
1/17/2024 12:00,48.39478587,8.420035501,35.54271551,OK
1/17/2024 13:00,84.05847787,0.617968946,36.87326279,FAULT
1/17/2024 14:00,15.44929633,0.486898091,29.09619408,OK
1/17/2024 15:00,1.061260873,2.212989156,31.36690432,FAULT
1/17/2024 16:00,71.28927845,4.676166514,29.28170826,OK
1/17/2024 17:00,1.559334932,2.378561343,33.98034396,FAULT
1/17/2024 18:00,58.72305845,1.917090801,19.10644571,OK
1/17/2024 19:00,9.014550417,6.303359223,49.70914691,FAULT
1/17/2024 20:00,88.7186898,6.685148813,15.93664313,FAULT
1/17/2024 21:00,15.32301812,6.308832707,6.00047267,FAULT
1/17/2024 22:00,61.09740136,7.270353473,21.67128946,OK
1/17/2024 23:00,41.15642412,0.851362998,48.85415635,OK
1/18/2024 0:00,66.04266394,0.876914248,47.41210803,OK
1/18/2024 1:00,0.69194807,4.841251516,22.44097774,OK
1/18/2024 2:00,1.962073881,2.352070845,14.69126727,OK
1/18/2024 3:00,39.0998404,4.701589513,5.477207655,OK
1/18/2024 4:00,51.72963528,9.359027829,10.23163395,FAULT
1/18/2024 5:00,93.05136362,0.564877734,35.76731824,FAULT
1/18/2024 6:00,0.479460819,0.468072513,7.989197463,OK
1/18/2024 7:00,30.96565634,4.010005931,41.98445778,FAULT
1/18/2024 8:00,7.136021022,9.096202497,12.71857446,OK
1/18/2024 9:00,28.17399348,5.509677581,48.74548941,OK
1/18/2024 10:00,67.50622365,1.786433451,6.706690018,FAULT
1/18/2024 11:00,61.60822212,4.94968965,0.3496994,OK
1/18/2024 12:00,61.87780681,9.386218419,39.95062203,OK
1/18/2024 13:00,29.85619529,6.919290364,16.05985757,FAULT
1/18/2024 14:00,34.4370774,3.729745365,9.343461419,OK
